Catégorisation Titre,Catégorisation Parent de 1er niveau
64,25
23,11
23,9
101,9
64,25
94,9
27,9
75,25
52,11
64,25
96,22
52,11
64,25
104,11
26,25
64,26
64,25
40,11
93,25
27,9
40,11
64,25
64,25
21,11
44,14
57,11
34,11
37,11
64,25
64,25
34,11
23,9
52,11
114,10
64,25
64,25
31,9
64,25
64,25
119,11
21,11
5,9
26,25
64,25
15,21
26,25
23,11
76,22
118,17
57,11
52,11
23,9
5,11
22,11
64,25
63,11
64,25
64,25
75,25
21,11
98,9
26,25
40,11
55,22
118,17
31,9
103,9
52,11
21,11
57,11
93,25
43,11
64,25
64,25
13,9
26,25
75,25
13,9
108,5
40,11
64,25
103,11
27,9
43,11
64,25
31,9
5,11
26,25
64,25
103,11
26,25
31,9
87,25
64,25
128,22
66,11
104,11
25,9
27,9
57,11
103,9
80,9
1,22
9,24
2,13
21,11
64,25
64,25
128,22
64,25
64,25
64,25
118,19
94,9
59,11
57,11
103,11
34,11
23,9
48,9
64,25
111,11
35,11
17,5
41,9
27,9
26,25
66,11
66,11
128,22
93,25
26,25
64,25
103,11
104,11
64,25
34,11
26,25
59,11
5,11
64,25
64,25
11,25
22,11
44,14
21,11
21,11
35,11
11,25
69,9
23,9
64,25
48,11
48,11
40,11
40,11
21,11
40,11
100,9
64,25
9,24
94,9
64,25
0,11
59,11
26,25
40,11
64,25
64,25
107,11
64,25
1,11
34,11
64,25
93,25
64,25
64,25
10,13
9,24
64,25
102,22
64,25
64,25
95,11
34,11
27,9
32,22
75,25
64,25
64,25
34,11
35,11
37,11
66,11
40,11
64,25
48,11
67,9
34,26
64,25
131,22
57,11
64,25
26,25
64,25
26,25
29,22
94,20
59,11
23,11
26,25
16,9
79,9
64,25
64,25
66,11
64,25
8,9
102,22
21,11
24,9
26,25
57,11
94,9
21,11
31,9
103,12
82,11
64,25
105,11
103,11
34,11
25,9
23,11
109,11
64,25
31,9
79,9
64,25
57,22
23,9
40,11
103,11
22,11
34,11
67,9
105,11
64,25
21,11
64,25
80,9
111,11
14,11
64,25
93,25
128,22
26,25
40,11
40,11
57,11
64,25
75,25
40,11
64,25
102,22
64,25
64,25
64,25
34,11
64,25
69,9
87,25
25,9
37,11
128,22
36,11
34,26
57,11
41,9
64,25
64,25
116,22
28,9
48,9
21,11
13,11
35,11
23,9
37,11
23,9
0,11
26,25
64,25
92,5
64,25
64,25
118,17
64,25
40,11
21,11
0,11
0,11
111,11
64,25
22,11
64,25
26,25
57,11
0,11
128,22
64,25
34,11
13,11
21,11
57,11
8,9
87,25
40,11
0,11
66,11
32,22
128,22
87,25
64,25
93,25
64,25
48,9
136,11
25,9
64,25
77,11
64,25
57,11
93,25
60,11
64,25
102,22
64,25
33,9
31,9
26,25
23,11
64,25
64,25
64,25
23,11
109,11
89,25
64,25
66,11
98,9
131,22
64,25
40,11
64,25
64,25
64,25
94,9
64,25
57,11
64,25
27,9
64,25
22,11
64,25
7,11
64,25
9,24
100,9
7,9
21,11
66,11
22,11
64,25
64,25
64,25
7,9
1,22
64,25
40,11
64,25
60,17
94,9
64,25
64,25
64,25
34,11
93,25
25,9
57,11
119,11
78,11
31,9
24,9
37,11
57,9
64,25
21,11
40,11
132,9
64,25
75,25
87,25
64,25
64,25
64,25
57,11
111,11
46,11
55,22
26,25
64,25
48,9
9,24
59,11
64,25
64,25
103,22
40,11
64,25
48,11
0,11
0,11
12,25
120,25
25,9
24,9
0,11
64,25
64,25
34,11
112,13
34,11
64,25
26,25
35,11
13,9
64,25
40,11
102,22
26,25
23,11
93,25
103,11
93,25
23,11
41,9
34,11
64,25
64,25
129,22
64,25
64,25
57,22
26,25
40,11
64,25
13,9
93,25
39,7
64,25
109,11
22,11
64,25
13,9
34,11
131,22
59,11
57,11
34,11
5,0
21,11
96,9
64,25
9,24
57,11
64,25
1,11
64,25
21,11
64,25
26,25
64,25
26,25
64,25
64,25
64,25
48,9
23,9
21,11
64,25
40,11
64,25
64,25
64,25
37,11
66,11
37,11
23,9
48,11
57,11
64,25
36,11
67,9
64,25
23,11
87,25
66,11
26,25
66,11
64,25
31,9
21,11
21,11
37,11
35,11
23,11
42,23
48,11
64,25
64,25
89,25
57,22
64,25
98,9
64,25
27,9
21,11
41,9
103,9
87,25
93,25
48,11
5,9
64,25
64,25
79,9
64,25
31,9
1,11
118,20
64,25
34,11
64,25
52,11
64,25
23,9
93,25
40,11
82,11
23,9
26,25
34,11
48,9
93,25
64,25
64,25
134,11
26,25
75,25
40,11
64,25
26,25
64,25
64,25
9,24
0,11
86,11
93,25
13,9
87,25
57,11
87,25
64,25
111,11
34,11
64,25
64,25
132,11
64,25
23,11
0,11
87,25
64,25
64,25
27,9
27,9
52,11
24,9
67,9
64,25
63,11
50,11
57,9
21,11
119,11
64,25
21,11
64,25
23,11
26,25
64,25
0,11
64,25
59,11
55,22
25,9
96,9
26,25
64,25
93,25
25,9
72,11
103,11
64,25
93,25
64,25
22,11
64,25
64,25
64,25
64,25
31,9
1,11
64,25
1,11
26,25
88,25
93,25
64,25
64,25
0,11
57,11
31,9
131,22
111,11
66,11
0,11
21,11
52,11
132,11
5,9
64,25
26,25
57,11
40,11
64,25
21,11
64,25
26,25
77,11
57,22
27,9
64,25
22,11
124,9
64,25
64,25
64,25
40,11
59,11
5,13
118,20
26,25
87,25
0,11
93,25
93,25
26,25
64,25
93,25
14,11
64,25
26,25
75,25
9,24
59,11
21,11
103,12
130,17
21,11
88,25
23,11
23,9
93,25
37,11
64,25
64,25
64,25
1,11
40,11
57,11
26,25
9,24
128,22
107,11
52,11
64,25
64,25
0,11
64,25
22,11
100,9
57,11
64,26
1,22
26,25
40,11
66,11
9,24
59,11
31,9
98,9
25,9
21,11
21,11
22,11
34,11
66,11
64,25
64,25
64,25
64,25
64,25
43,11
57,11
64,25
23,11
64,25
26,25
59,11
34,11
22,11
64,25
64,25
64,25
64,25
35,11
21,11
40,11
111,11
64,25
21,11
48,11
64,25
68,11
61,11
95,11
34,11
64,25
64,25
21,11
71,13
26,25
64,25
64,25
26,25
64,25
1,22
57,11
57,11
23,9
64,25
59,11
64,25
26,25
64,25
64,25
23,9
64,25
94,9
64,25
64,25
27,9
26,25
64,25
55,22
26,25
1,22
21,11
9,24
64,25
57,22
64,25
64,25
64,25
64,25
21,11
64,25
51,20
64,25
13,9
9,24
64,25
48,9
26,25
23,9
26,25
13,9
1,11
64,25
64,25
57,11
64,25
11,25
64,25
7,11
93,25
128,22
26,25
80,9
57,11
34,11
21,11
64,25
75,25
136,9
69,9
23,11
26,25
23,9
64,25
24,9
126,11
0,11
93,25
126,11
0,11
34,11
64,25
48,11
64,25
111,11
64,25
62,11
26,25
64,25
26,25
103,22
26,25
21,11
64,25
64,25
21,11
22,11
21,11
64,25
119,11
87,25
48,11
26,25
23,9
67,9
23,9
64,25
64,25
127,6
52,11
64,25
64,25
37,11
103,11
64,25
66,11
1,22
64,25
31,9
93,25
64,25
126,11
64,25
51,11
87,25
26,25
26,25
26,25
40,11
64,25
64,25
27,9
93,25
26,25
26,25
9,24
64,25
118,17
26,25
40,11
87,25
123,11
127,6
120,25
26,25
64,25
64,25
57,11
113,25
64,25
93,25
48,11
97,7
31,9
48,9
23,9
64,25
64,25
27,9
64,25
23,9
57,22
26,25
64,25
23,9
64,25
26,25
40,11
93,25
87,25
27,9
9,24
26,25
57,11
26,25
57,11
64,25
103,9
64,25
75,25
131,22
23,9
48,11
48,11
111,11
107,11
64,25
20,22
22,11
96,9
23,11
78,11
111,11
40,11
26,25
31,9
7,9
25,9
31,9
40,11
119,11
57,11
26,25
87,25
103,11
137,11
93,25
23,11
64,25
26,25
64,25
118,17
0,11
64,25
26,25
8,11
111,11
21,11
26,25
26,25
132,11
93,25
22,11
59,11
9,24
64,25
64,25
25,9
57,11
8,11
64,25
64,25
64,25
118,20
64,25
64,25
48,11
64,25
93,25
107,11
64,25
57,11
34,26
21,11
71,10
64,25
100,9
64,25
26,25
1,11
22,11
26,25
8,11
59,11
64,25
64,25
52,11
57,11
31,9
41,9
64,25
24,9
64,25
59,11
64,25
23,9
132,11
21,11
26,25
23,9
103,22
103,9
57,22
21,11
136,9
23,9
40,11
21,11
26,25
21,11
26,25
26,25
64,25
93,25
118,17
87,25
21,11
26,25
64,25
64,25
64,25
103,11
40,11
26,25
21,11
27,9
26,25
22,11
26,25
64,25
40,11
57,11
7,11
64,25
21,11
118,20
9,24
23,9
57,11
23,9
103,11
9,24
35,11
1,11
64,25
66,11
126,11
34,11
59,11
34,11
26,25
26,25
132,9
118,17
57,11
111,11
22,11
37,11
64,25
26,25
75,25
48,11
64,25
60,11
21,11
103,22
25,9
64,25
26,25
64,25
21,11
23,9
101,9
27,9
64,25
57,11
23,11
68,11
22,11
52,11
66,11
31,9
64,25
1,11
57,11
40,11
118,17
64,25
26,25
57,11
26,25
26,25
21,11
99,22
21,11
64,25
48,11
66,11
136,11
109,9
64,25
26,25
26,25
49,13
57,11
106,11
57,11
57,11
119,11
37,11
64,25
0,11
64,25
103,11
64,25
37,11
64,25
31,9
128,22
52,11
34,11
64,25
66,11
40,11
1,11
76,22
114,10
57,11
26,25
98,9
31,9
128,22
85,9
26,25
64,25
59,11
64,25
93,25
64,25
35,11
64,25
64,25
93,25
132,11
128,22
21,11
26,25
25,9
1,11
64,25
64,25
64,25
58,11
57,11
22,11
13,9
0,11
116,22
64,25
37,11
111,11
26,25
22,11
1,11
64,25
111,11
64,25
64,25
64,25
103,11
76,22
118,17
64,25
103,11
57,11
48,9
40,11
64,25
40,11
64,25
22,11
64,25
106,11
111,11
22,11
138,11
5,11
26,25
57,11
132,11
23,9
93,25
22,11
99,22
35,11
64,25
24,9
44,14
26,25
26,25
3,0
40,11
42,23
132,11
64,25
23,11
77,11
64,25
63,11
64,25
26,25
124,9
37,11
21,11
48,11
64,25
21,11
23,11
26,25
87,25
64,25
64,25
64,25
64,25
64,25
59,11
26,25
7,11
26,25
26,25
64,25
63,11
64,25
26,25
118,17
124,11
1,11
93,25
75,25
29,22
1,11
64,25
64,25
64,25
26,25
57,11
103,9
57,11
31,9
59,11
40,11
27,9
55,22
31,9
64,25
138,11
64,25
26,25
96,22
26,25
64,25
89,25
111,11
57,11
103,11
29,22
23,11
64,25
0,11
111,11
9,24
22,11
23,9
75,25
66,11
64,25
64,25
26,25
87,25
38,26
34,11
118,17
107,11
40,11
26,25
64,25
22,11
64,25
103,11
111,11
64,25
132,9
44,14
57,11
64,25
57,11
57,11
35,11
118,20
66,11
109,9
64,25
57,22
35,11
21,11
64,25
93,25
126,11
21,11
93,25
8,11
21,11
8,9
64,25
64,25
26,25
26,25
64,25
40,11
87,25
64,25
21,11
62,11
59,11
87,25
26,25
31,9
48,9
66,11
40,11
66,11
31,9
40,11
34,11
27,9
118,17
93,25
89,25
31,9
64,25
52,11
64,25
24,9
87,25
23,9
106,11
35,11
13,9
21,11
64,25
75,25
27,9
64,25
22,11
25,9
40,11
40,11
37,11
34,11
22,11
26,25
22,11
25,9
64,25
64,25
64,25
64,25
64,25
26,25
64,25
26,25
57,11
64,25
23,9
5,11
25,9
31,9
34,11
34,11
64,25
62,11
64,25
23,9
64,25
69,9
64,25
107,11
21,11
7,11
26,25
51,11
21,11
10,13
75,25
40,11
22,11
75,25
37,11
89,25
76,22
57,11
63,11
37,11
24,9
64,25
26,25
35,11
0,11
26,25
118,17
37,11
76,22
64,25
64,25
27,9
14,11
14,11
64,25
52,11
64,25
26,25
64,25
35,11
40,11
21,11
64,25
1,22
21,11
40,11
64,25
57,11
64,25
35,11
64,25
93,25
64,25
118,17
64,25
25,9
64,25
22,11
64,25
57,11
64,25
64,25
21,11
13,9
63,11
64,25
8,9
21,11
40,11
31,9
41,9
21,11
21,11
21,11
64,25
23,9
123,11
59,11
64,25
64,25
25,9
57,11
80,9
22,11
23,11
103,11
112,13
64,25
94,9
55,22
44,14
57,11
64,25
64,25
22,11
26,25
66,11
54,6
34,11
64,25
128,22
64,25
26,25
26,25
34,11
1,22
64,25
64,25
64,25
26,25
64,25
57,11
64,25
1,11
26,25
64,25
48,11
48,11
57,22
57,11
113,25
26,25
64,25
34,11
1,22
64,25
64,25
64,25
128,22
35,11
21,11
21,11
67,9
26,25
36,11
64,25
25,9
26,25
26,25
23,9
59,11
0,11
66,11
64,25
64,25
26,25
118,17
0,11
64,25
136,9
64,25
94,9
57,11
23,11
34,11
133,22
40,11
59,11
63,11
64,25
21,11
1,22
13,9
130,17
23,11
64,25
48,11
26,25
59,11
64,25
99,22
64,25
37,11
64,25
64,25
40,11
64,25
23,11
66,11
64,25
26,25
57,11
64,25
64,25
23,11
22,11
22,11
31,9
126,11
64,25
64,25
122,11
64,25
57,11
26,25
26,25
22,11
118,17
26,25
34,11
62,11
26,25
126,11
26,25
22,11
64,25
64,25
35,11
26,25
64,25
56,5
34,11
26,25
95,11
94,9
52,11
66,11
21,11
64,25
64,25
93,25
100,9
21,11
40,11
118,17
64,25
37,11
48,9
76,22
57,11
23,9
64,25
34,11
26,25
94,9
48,11
93,25
64,25
64,25
26,25
64,25
23,9
10,13
34,11
40,11
64,25
35,11
64,25
57,11
64,25
64,25
8,9
9,24
100,9
87,25
31,9
64,25
64,25
37,11
26,25
1,11
52,11
23,11
64,25
87,25
136,9
40,11
26,25
93,25
64,25
44,14
76,22
107,11
1,11
96,9
64,25
94,9
64,25
40,11
57,22
35,11
0,11
35,11
59,11
48,11
64,25
64,25
116,22
87,25
89,25
64,25
55,22
64,25
64,25
25,9
64,25
22,11
26,25
21,11
64,25
40,11
103,11
64,25
93,25
65,26
32,22
64,25
98,9
26,25
57,11
66,11
48,11
118,20
23,9
64,25
64,25
111,11
26,25
26,25
128,22
26,25
27,9
51,11
64,25
93,25
52,11
26,25
37,11
68,11
27,9
89,25
64,25
64,25
21,11
26,25
64,25
124,9
87,25
5,11
89,25
64,25
21,11
64,25
96,9
64,25
25,9
1,22
64,25
87,25
64,25
24,9
113,25
64,25
57,22
64,25
111,11
64,25
64,25
64,25
64,25
126,11
64,25
52,11
89,25
41,9
64,25
131,22
0,11
24,9
5,13
116,22
64,25
27,9
111,11
64,25
64,25
64,25
64,25
64,25
1,11
35,11
64,25
34,11
64,25
26,25
57,11
1,11
36,11
23,9
9,24
13,9
22,11
48,9
23,9
57,22
34,11
23,11
64,25
8,9
64,25
96,22
35,11
27,9
57,11
22,11
26,25
82,20
132,11
0,11
0,11
67,9
93,25
64,25
64,25
57,11
40,11
48,9
31,9
7,11
57,11
87,25
79,9
64,25
93,25
28,9
37,11
64,25
64,25
77,11
93,25
1,11
22,11
56,1
1,22
64,25
23,11
37,11
9,24
64,25
68,11
64,25
22,11
64,25
103,12
66,11
64,25
1,11
26,25
103,9
34,11
64,25
21,11
55,22
10,13
57,22
7,9
64,25
22,11
59,11
26,25
26,25
26,25
5,11
41,9
84,11
93,25
89,25
64,25
64,25
22,11
64,25
64,25
64,25
103,11
26,25
64,25
26,25
26,25
111,11
59,11
64,25
57,11
37,11
93,25
22,11
93,25
89,25
64,25
75,25
23,9
75,25
57,11
106,11
35,11
27,9
34,11
27,9
26,25
26,25
34,11
23,9
26,25
41,9
41,9
64,25
64,25
57,11
22,11
57,11
64,25
124,17
55,22
22,11
64,25
21,11
21,11
75,25
103,22
26,25
64,25
25,9
59,11
29,11
131,22
64,25
23,11
23,11
64,25
64,25
64,25
57,22
64,25
9,24
1,11
48,11
57,11
21,11
76,22
26,25
22,11
66,11
22,11
82,11
23,11
44,14
22,11
64,25
96,22
22,11
37,11
26,25
64,25
64,25
121,9
64,25
64,25
126,11
30,22
23,11
26,25
8,5
21,11
21,11
57,11
7,11
64,25
109,11
26,25
23,9
26,25
64,25
27,9
64,25
64,25
22,11
64,25
62,11
21,11
23,9
37,11
64,25
67,9
22,11
31,9
23,11
21,11
132,11
19,17
64,25
22,11
40,11
26,25
26,25
58,11
57,11
64,25
21,11
69,9
64,25
64,25
64,25
64,25
25,9
103,22
1,22
66,11
20,22
136,9
57,11
75,25
66,11
52,11
34,11
35,11
21,11
21,11
111,11
34,11
64,25
64,25
3,0
64,25
1,11
64,25
86,11
103,22
21,11
26,25
0,11
93,25
2,13
21,11
11,25
111,11
5,9
57,11
62,11
27,9
128,22
0,11
23,11
23,9
94,9
57,22
26,25
64,25
116,22
64,25
64,25
40,11
5,11
131,22
37,11
99,22
0,11
113,25
41,9
99,22
64,25
93,25
23,9
51,17
64,25
40,11
40,11
34,11
64,25
3,0
70,13
72,11
64,25
26,25
64,25
64,25
89,25
26,25
35,11
128,22
83,6
26,25
9,24
26,25
64,25
64,25
23,9
48,11
96,22
21,11
37,11
41,9
57,11
22,11
64,25
26,25
64,25
26,25
26,25
102,22
103,11
40,11
64,25
21,11
85,9
83,6
64,25
57,9
84,11
22,11
22,11
34,11
64,25
40,11
52,11
22,11
64,25
57,22
66,11
57,11
64,25
64,25
106,11
21,11
64,25
27,9
64,25
48,9
57,11
64,25
22,11
37,11
103,9
21,11
136,9
93,25
26,25
7,11
57,11
21,11
26,25
27,9
57,22
26,25
26,25
12,25
129,22
132,9
93,25
27,9
31,9
95,11
131,22
48,11
64,25
48,9
111,11
64,25
131,22
37,11
87,25
128,22
22,11
8,9
77,11
26,25
128,22
64,25
103,9
75,25
64,25
57,11
64,25
64,25
20,22
57,11
35,11
66,11
22,11
1,11
64,25
57,11
99,22
59,11
25,9
26,25
64,25
49,13
1,22
104,11
113,25
64,25
9,24
48,9
93,25
106,11
64,25
57,11
64,25
23,11
26,25
34,11
37,11
26,25
19,20
37,11
26,25
1,22
64,25
64,25
8,9
106,11
64,25
64,25
32,22
40,11
64,25
118,17
64,25
59,11
105,11
64,25
94,9
57,22
47,11
31,9
57,11
35,11
0,11
118,17
22,11
40,11
107,11
64,25
64,25
64,25
118,17
119,11
26,25
64,25
21,11
40,11
26,25
35,11
94,20
26,25
64,25
13,20
26,25
57,11
26,25
23,9
136,9
99,22
132,11
8,11
21,11
64,25
37,11
57,11
64,25
64,25
44,14
64,25
37,11
57,11
64,25
21,11
0,11
64,25
93,25
75,25
26,25
33,9
9,24
57,9
64,25
111,11
64,25
5,11
93,25
64,25
103,22
23,11
57,11
21,11
24,9
64,25
99,22
128,22
64,25
26,25
35,11
89,25
64,25
22,11
57,11
64,25
23,11
64,25
35,11
21,11
1,11
26,25
26,25
70,13
64,25
124,17
69,9
17,5
64,25
57,11
34,11
9,24
126,11
23,11
24,9
64,25
64,25
64,25
52,11
26,25
26,25
26,25
85,9
64,25
48,11
64,25
64,25
21,11
64,25
64,25
57,11
66,11
124,9
26,25
64,25
64,25
26,25
67,9
64,25
53,6
64,25
64,25
64,25
44,14
89,25
48,11
22,11
64,25
64,25
23,9
35,11
26,25
64,25
26,25
118,17
64,25
27,9
27,9
64,25
59,11
93,25
64,25
48,11
107,11
59,11
21,11
64,25
89,25
64,25
128,22
21,11
126,11
64,25
26,25
99,22
64,25
21,11
64,25
64,25
64,25
64,25
82,11
77,11
52,11
57,11
23,9
64,25
64,25
59,11
9,24
111,11
99,22
21,11
64,25
87,25
64,25
59,11
64,25
21,11
64,25
128,22
0,11
34,11
5,11
26,25
64,25
66,11
57,11
56,5
26,25
64,25
64,25
64,25
99,22
100,9
92,5
64,25
31,9
26,25
41,9
46,11
64,25
21,11
64,25
21,11
21,11
64,25
7,11
26,25
48,11
26,25
64,25
44,14
66,11
1,22
26,25
26,25
21,11
62,11
64,25
103,12
64,25
23,9
0,11
23,9
118,17
52,11
64,25
9,24
116,22
64,25
64,25
127,6
26,25
52,11
89,25
64,25
48,9
66,11
64,25
64,25
124,17
80,9
57,11
40,11
100,9
28,9
59,11
34,11
21,11
37,11
103,12
9,24
64,25
64,25
22,11
94,9
26,25
89,25
93,25
64,25
64,25
63,11
34,11
64,25
132,11
21,11
9,24
93,25
64,25
99,22
21,11
48,9
26,25
64,25
21,11
23,9
37,11
22,11
22,11
100,9
64,25
128,22
64,25
87,25
64,25
25,9
34,11
93,25
128,22
35,11
44,14
21,11
35,11
22,11
1,22
87,25
105,11
64,25
21,11
93,25
128,22
64,25
119,11
64,25
64,25
64,25
0,11
64,25
26,25
93,25
34,11
87,25
25,9
121,9
0,11
2,13
21,11
64,25
64,25
64,25
93,25
106,11
64,25
34,11
64,25
64,25
103,11
79,6
5,9
66,11
64,25
66,11
26,25
23,9
64,25
67,9
59,11
40,11
57,11
93,25
57,11
59,11
26,25
128,22
99,22
94,9
57,11
43,11
14,11
40,11
26,25
121,9
132,11
0,11
64,25
64,25
22,11
59,11
64,25
64,25
64,25
24,9
26,25
22,11
57,11
64,25
64,25
26,25
68,11
64,25
22,11
94,9
76,22
1,11
64,25
48,9
109,9
64,25
64,25
82,20
23,11
64,25
35,11
57,11
64,25
64,25
64,25
26,25
44,14
111,11
9,24
29,22
93,25
64,25
64,25
33,9
64,25
57,11
31,9
23,9
128,22
22,11
50,11
106,11
57,22
31,9
59,11
64,25
64,25
64,25
64,25
66,11
23,9
41,9
75,25
64,25
64,25
23,9
95,11
64,25
51,11
26,25
35,11
64,25
57,9
26,25
22,11
52,11
99,22
26,25
128,22
139,25
26,25
87,25
93,25
64,25
21,11
23,9
64,25
26,25
64,25
64,25
111,11
64,25
1,11
64,25
64,25
57,11
64,26
1,22
75,25
64,25
64,25
48,11
87,25
21,11
26,25
111,11
26,25
23,9
64,25
0,11
29,11
116,22
0,11
34,11
64,25
124,9
7,9
26,25
29,22
64,25
64,25
64,25
37,11
7,11
122,11
64,25
93,25
26,25
26,25
132,11
34,11
26,25
93,25
22,11
47,11
103,9
23,9
64,25
64,25
57,11
64,25
57,11
64,25
75,25
37,11
3,0
26,25
40,11
26,25
87,25
116,22
138,11
104,11
40,11
37,11
26,25
40,11
64,25
64,25
22,11
21,11
60,17
60,11
64,25
26,25
35,11
40,11
22,11
21,11
21,11
43,11
23,9
94,9
64,25
87,25
64,25
34,11
111,11
85,22
103,11
64,25
26,25
5,13
48,11
64,25
23,11
34,26
31,9
26,25
117,17
64,25
1,11
103,9
27,9
48,11
23,9
21,11
107,11
64,25
57,11
64,25
111,11
62,11
64,25
19,20
6,0
0,11
7,11
40,11
23,11
128,22
33,9
21,11
26,25
103,11
23,9
27,9
64,25
27,9
75,25
64,25
64,25
7,9
64,25
0,11
64,25
34,11
87,25
21,11
40,11
64,25
26,25
128,22
26,25
1,11
23,9
93,25
48,11
99,22
64,25
8,9
64,25
23,9
25,9
118,17
26,25
26,25
24,9
64,25
64,25
64,25
64,25
26,25
64,25
40,11
26,25
75,25
21,11
8,11
64,25
64,25
53,6
64,25
23,11
115,11
64,25
85,22
26,25
93,25
26,25
137,11
94,9
64,25
37,11
128,22
64,25
87,25
26,25
64,25
81,17
0,11
127,6
64,25
40,11
87,25
23,11
99,22
23,9
64,25
14,11
64,25
13,9
64,25
93,25
64,25
87,25
31,9
40,11
103,22
64,25
26,25
26,25
64,25
26,25
29,11
64,25
22,11
132,11
57,11
5,11
59,11
111,11
64,25
89,25
87,25
64,25
90,25
27,9
64,25
48,9
87,25
40,11
64,25
64,25
57,11
128,22
34,11
93,25
57,11
27,9
104,11
93,25
1,11
64,25
41,9
119,11
64,25
64,25
64,25
23,9
64,25
40,11
9,24
64,25
64,25
64,25
62,11
26,25
40,11
24,9
26,25
25,9
64,25
41,9
64,25
84,11
87,25
75,25
64,25
35,11
19,17
64,25
6,0
64,25
87,25
1,22
35,11
27,9
8,11
24,9
64,25
64,25
34,11
99,22
107,11
57,11
37,11
66,11
132,11
64,25
0,11
40,11
13,9
8,11
48,9
64,25
64,25
57,11
26,25
93,25
8,9
35,11
98,9
27,9
111,11
21,11
9,24
13,9
93,25
21,11
134,11
87,25
128,22
64,25
35,11
52,11
40,11
40,11
64,25
64,25
118,17
64,25
64,25
124,9
82,11
34,11
75,25
93,25
64,26
26,25
26,25
48,9
64,25
64,25
41,9
57,11
64,25
23,9
109,11
25,9
0,11
31,9
93,25
21,11
34,11
23,9
64,25
34,11
23,11
26,25
126,11
64,25
64,25
64,25
22,11
23,9
21,11
31,9
64,25
64,25
25,9
31,9
23,9
41,9
26,25
29,22
99,22
23,9
124,9
102,22
35,11
64,25
26,25
24,9
26,25
27,9
64,25
64,25
64,25
26,25
26,25
1,22
54,6
64,25
35,11
23,11
64,25
26,25
24,9
0,11
9,24
64,25
64,25
64,25
64,25
118,17
5,11
40,11
57,11
0,11
57,22
55,22
26,25
21,11
26,25
64,25
111,11
48,9
64,25
64,25
31,9
98,9
40,1
26,25
44,14
64,25
26,25
64,25
5,26
87,25
34,11
64,25
26,25
26,25
0,11
57,22
126,11
22,11
64,25
64,25
118,17
23,9
59,11
118,17
64,25
64,25
64,25
26,25
12,25
35,11
26,25
57,11
64,25
35,11
7,9
25,9
55,22
26,25
64,25
0,11
64,25
64,25
64,25
118,20
9,24
64,25
34,11
48,9
20,22
40,11
26,25
64,25
33,9
22,11
22,11
93,25
63,11
64,25
64,25
64,25
119,11
64,25
27,9
22,11
64,25
21,11
35,11
23,11
25,9
26,25
132,11
41,9
23,9
26,25
64,25
48,11
64,25
64,25
64,25
93,25
64,25
26,25
89,25
26,25
64,25
64,25
45,13
128,22
129,22
67,9
57,11
64,25
40,11
23,9
25,9
64,25
0,11
57,22
48,9
64,25
64,25
87,25
26,25
26,25
48,9
118,20
64,25
132,9
64,25
76,22
26,25
21,11
21,11
64,25
26,25
64,25
118,20
21,11
26,25
93,25
64,25
132,11
26,25
21,11
64,25
71,13
118,17
64,25
26,25
48,9
107,11
75,25
90,25
62,11
64,25
129,22
8,9
34,11
64,25
1,11
26,25
88,25
64,25
31,9
22,11
26,25
26,25
26,25
34,26
64,25
57,11
26,25
48,11
48,11
103,11
64,25
57,22
131,22
64,25
34,11
1,11
26,25
57,22
64,25
64,25
24,9
64,25
44,14
37,11
64,25
64,25
52,11
64,25
26,25
26,25
64,25
21,11
9,24
21,11
23,9
26,25
130,17
34,11
40,11
14,11
111,11
64,25
26,25
64,25
138,11
93,25
41,9
40,11
34,11
25,9
23,11
111,11
43,11
67,9
34,11
100,9
26,25
48,11
22,11
64,25
111,11
34,11
107,11
64,25
64,25
21,11
1,22
23,9
23,11
21,11
64,25
75,25
128,22
57,11
51,17
64,25
1,22
118,17
26,25
3,0
64,25
48,11
26,25
75,25
19,17
80,9
64,25
64,25
26,25
26,25
1,22
94,9
64,25
93,25
23,9
21,11
40,11
109,9
57,11
52,11
64,25
87,25
76,22
40,11
64,25
27,9
64,25
64,25
64,25
64,25
64,25
129,22
79,9
23,9
26,25
128,22
111,11
135,11
64,25
25,9
43,11
0,11
34,11
64,25
9,24
48,9
40,11
22,11
111,11
64,25
22,11
64,25
111,11
26,25
64,25
128,22
105,11
64,25
34,11
34,26
64,26
22,11
26,25
0,11
64,25
64,25
64,25
34,11
48,9
0,11
64,25
60,11
26,25
64,25
9,24
64,25
64,25
40,11
21,11
111,11
94,9
35,11
21,11
64,25
34,26
26,25
64,25
93,25
89,25
64,25
64,25
26,25
64,25
64,25
64,25
40,11
0,11
64,25
37,11
23,9
29,22
115,11
64,25
64,25
22,11
24,9
109,9
22,11
64,25
79,7
132,11
22,11
64,25
23,11
25,9
38,26
64,25
98,9
115,11
133,22
35,11
21,11
37,11
34,11
128,22
120,25
64,25
64,25
26,25
62,11
37,11
56,5
37,11
23,9
64,25
118,20
44,14
64,25
64,25
80,9
64,25
48,11
64,25
21,11
33,9
124,9
7,9
21,11
64,25
40,11
103,9
88,25
64,25
36,11
64,25
64,25
89,25
21,11
25,9
64,25
64,25
0,11
103,22
62,11
75,25
64,25
64,25
87,25
94,9
26,25
37,11
64,25
64,25
21,11
66,11
19,21
9,24
27,9
8,11
63,11
62,11
35,11
26,25
111,11
64,25
23,9
27,9
64,25
64,25
64,25
64,25
34,26
40,11
64,25
